Time [s], Analyzer Name, Decoded Protocol Result
9.819032000000000,I2C,'255' + NAK
9.819744000000000,I2C,Setup Write to ['152'] + ACK
9.820264000000000,I2C,'5' + ACK
9.828163999999999,I2C,Setup Read to ['153'] + ACK
9.828518000000001,I2C,'255' + ACK
9.828872000000000,I2C,'255' + ACK
9.829224000000000,I2C,'255' + ACK
9.829584000000001,I2C,'255' + NAK
9.833256000000000,I2C,Setup Write to ['148'] + ACK
9.850348000000000,I2C,'5' + ACK
9.858432000000001,I2C,Setup Read to ['149'] + ACK
9.858786000000000,I2C,f + ACK
9.859138000000000,I2C,g + ACK
9.859491999999999,I2C,h + ACK
9.859852000000000,I2C,i + NAK
9.860564000000000,I2C,Setup Write to ['150'] + ACK
9.860936000000001,I2C,'5' + ACK
9.861680000000000,I2C,Setup Read to ['151'] + ACK
9.862034000000000,I2C,'255' + ACK
9.862386000000001,I2C,'255' + ACK
9.862740000000001,I2C,'255' + ACK
9.863099999999999,I2C,'255' + NAK
9.863811999999999,I2C,Setup Write to ['152'] + ACK
9.864184000000000,I2C,'5' + ACK
9.872220000000000,I2C,Setup Read to ['153'] + ACK
9.872574000000000,I2C,'255' + ACK
9.872926000000000,I2C,'255' + ACK
9.873279999999999,I2C,'255' + ACK
9.873640000000000,I2C,'255' + NAK
9.877310000000000,I2C,Setup Write to ['148'] + ACK
9.884840000000001,I2C,'5' + ACK
9.885584000000000,I2C,Setup Read to ['149'] + ACK
9.885937999999999,I2C,f + ACK
9.886290000000001,I2C,g + ACK
9.886790000000000,I2C,h + ACK
9.894344000000000,I2C,i + NAK
9.895056000000000,I2C,Setup Write to ['150'] + ACK
9.895429999999999,I2C,'5' + ACK
9.896172000000000,I2C,Setup Read to ['151'] + ACK
9.896526000000000,I2C,'255' + ACK
9.896879999999999,I2C,'255' + ACK
9.897232000000001,I2C,'255' + ACK
9.897592000000000,I2C,'255' + NAK
9.905597999999999,I2C,Setup Write to ['152'] + ACK
9.905970000000000,I2C,'5' + ACK
9.906712000000001,I2C,Setup Read to ['153'] + ACK
9.907066000000000,I2C,'255' + ACK
9.907420000000000,I2C,'255' + ACK
9.907772000000000,I2C,'255' + ACK
9.908132000000000,I2C,'255' + NAK
9.911804000000000,I2C,Setup Write to ['148'] + ACK
9.919321999999999,I2C,'5' + ACK
9.920211999999999,I2C,Setup Read to ['149'] + ACK
9.927759999999999,I2C,f + ACK
9.928112000000000,I2C,g + ACK
9.928466000000000,I2C,h + ACK
9.928826000000001,I2C,i + NAK
9.929538000000001,I2C,Setup Write to ['150'] + ACK
9.929910000000000,I2C,'5' + ACK
9.930654000000001,I2C,Setup Read to ['151'] + ACK
9.931156000000000,I2C,'255' + ACK
9.938666000000000,I2C,'255' + ACK
9.939018000000001,I2C,'255' + ACK
9.939378000000000,I2C,'255' + NAK
9.940090000000000,I2C,Setup Write to ['152'] + ACK
9.940462000000000,I2C,'5' + ACK
9.941205999999999,I2C,Setup Read to ['153'] + ACK
9.941560000000001,I2C,'255' + ACK
9.941912000000000,I2C,'255' + ACK
9.942411999999999,I2C,'255' + ACK
9.958544000000000,I2C,'255' + NAK
9.969408000000000,I2C,Setup Write to ['148'] + ACK
9.969780000000000,I2C,'5' + ACK
9.970523999999999,I2C,Setup Read to ['149'] + ACK
9.970878000000001,I2C,f + ACK
9.971230000000000,I2C,g + ACK
9.971584000000000,I2C,h + ACK
9.971944000000001,I2C,i + NAK
9.972656000000001,I2C,Setup Write to ['150'] + ACK
9.973027999999999,I2C,'5' + ACK
9.973772000000000,I2C,Setup Read to ['151'] + ACK
9.974126000000000,I2C,'255' + ACK
9.974478000000000,I2C,'255' + ACK
9.974830000000001,I2C,'255' + ACK
9.975192000000000,I2C,'255' + NAK
9.983207999999999,I2C,Setup Write to ['152'] + ACK
9.983580000000000,I2C,'5' + ACK
9.984324000000001,I2C,Setup Read to ['153'] + ACK
9.984678000000001,I2C,'255' + ACK
9.985030000000000,I2C,'255' + ACK
9.985382000000000,I2C,'255' + ACK
9.985744000000000,I2C,'255' + NAK
9.989414000000000,I2C,Setup Write to ['148'] + ACK
9.996931999999999,I2C,'5' + ACK
9.997821999999999,I2C,Setup Read to ['149'] + ACK
10.005369999999999,I2C,f + ACK
10.005724000000001,I2C,g + ACK
10.006076000000000,I2C,h + ACK
10.006436000000001,I2C,i + NAK
10.007148000000001,I2C,Setup Write to ['150'] + ACK
10.007520000000000,I2C,'5' + ACK
10.008264000000000,I2C,Setup Read to ['151'] + ACK
10.008618000000000,I2C,'255' + ACK
10.009118000000001,I2C,'255' + ACK
10.016603999999999,I2C,'255' + ACK
10.016964000000000,I2C,'255' + NAK
10.017676000000000,I2C,Setup Write to ['152'] + ACK
10.018050000000001,I2C,'5' + ACK
10.018791999999999,I2C,Setup Read to ['153'] + ACK
10.019145999999999,I2C,'255' + ACK
10.019500000000001,I2C,'255' + ACK
10.019852000000000,I2C,'255' + ACK
